Date,Open,High,Low,Close,Volume,"StochasticOscillator(8,5)"
05/08/2009,14.18,14.35,13.95,14.33,129813028,90.00
05/11/2009,14.18,14.22,13.90,13.99,94827338,87.69
05/12/2009,14.04,14.11,13.08,13.49,119778085,83.76
05/13/2009,13.03,13.07,12.57,12.73,108138237,69.63
05/14/2009,12.59,13.00,12.33,12.86,91507642,57.62
05/15/2009,12.89,13.07,12.52,12.68,84562005,39.26
05/18/2009,12.93,13.31,12.90,13.28,77949206,32.04
05/19/2009,13.45,13.77,13.30,13.51,93399522,32.21
05/20/2009,13.84,14.18,13.55,13.58,115136364,42.82
05/21/2009,13.32,13.34,12.86,13.05,106967634,45.49
05/22/2009,13.18,13.22,12.84,12.92,54782537,48.77
05/26/2009,12.84,13.42,12.67,13.20,97279770,48.79
05/27/2009,13.28,13.31,12.68,12.81,108987013,40.92
05/28/2009,13.05,13.10,12.64,13.01,83621254,32.51
05/29/2009,13.14,13.34,12.05,13.29,86101902,37.25
06/01/2009,13.63,13.80,13.32,13.67,87599560,47.17
06/02/2009,13.51,13.66,13.36,13.61,67039102,55.18
06/03/2009,13.46,13.51,13.11,13.31,69318595,65.10
06/04/2009,13.43,13.56,13.24,13.56,59189593,75.65
06/05/2009,13.76,13.78,13.32,13.35,76732853,79.48
06/08/2009,13.31,13.50,13.15,13.37,59312272,79.54
06/09/2009,13.37,13.50,13.21,13.38,55139433,76.91
06/10/2009,13.53,13.57,12.93,13.21,83091564,73.03
06/11/2009,13.24,13.56,13.15,13.27,72452431,65.59
06/12/2009,13.26,13.33,13.10,13.32,58257818,60.22
06/15/2009,13.18,13.18,12.83,12.97,76550337,46.87
06/16/2009,12.99,13.04,12.54,12.60,92698310,25.12
06/17/2009,12.53,12.55,11.97,12.08,131506488,18.69
06/18/2009,12.12,12.12,11.39,11.90,177162035,17.55
06/19/2009,12.06,12.20,11.86,12.03,125205328,17.76
06/22/2009,11.79,11.83,11.43,11.45,103063152,14.60
06/23/2009,11.46,11.59,11.18,11.53,87503237,16.13
06/24/2009,11.70,11.96,11.55,11.63,83136196,18.72
06/25/2009,11.55,11.86,11.45,11.79,76232036,20.27
06/26/2009,11.83,11.93,11.63,11.68,68520105,20.53
06/29/2009,11.75,11.76,11.57,11.69,53012853,28.71
06/30/2009,11.77,11.87,11.48,11.65,88209448,34.83
07/01/2009,11.69,11.83,11.57,11.71,64561241,43.18
07/02/2009,11.57,11.71,11.39,11.39,72065692,44.57
07/06/2009,11.30,11.45,11.20,11.41,65878699,44.22
07/07/2009,11.41,11.48,10.90,10.95,99809320,33.58
07/08/2009,10.93,11.00,10.44,10.65,140462505,24.94
07/09/2009,10.88,10.93,10.57,10.80,82034027,18.88
07/10/2009,10.68,10.79,10.54,10.72,70507535,18.03
07/13/2009,10.81,11.43,10.80,11.39,102384586,27.30
07/14/2009,11.50,11.66,11.39,11.57,72020412,41.79
07/15/2009,11.85,12.21,11.79,12.17,92775479,61.06
07/16/2009,12.00,12.43,11.83,12.33,92977272,76.21
07/17/2009,11.84,11.91,11.48,11.58,182003684,81.36
07/20/2009,11.64,11.86,11.51,11.60,94985249,78.02
07/21/2009,11.71,11.74,11.25,11.40,101829453,70.10
07/22/2009,11.29,11.67,11.18,11.56,78628156,60.79
07/23/2009,11.58,12.01,11.50,11.88,102945528,52.22
07/24/2009,11.82,11.98,11.71,11.96,60083413,52.55
07/27/2009,12.10,12.31,11.96,12.25,77434469,57.31
07/28/2009,12.18,12.63,12.11,12.45,106106145,67.03
07/29/2009,12.37,12.37,12.04,12.19,80495901,72.62
07/30/2009,12.93,13.29,12.89,13.03,170090730,79.65
07/31/2009,13.16,13.37,13.07,13.32,109948610,86.89
08/03/2009,13.57,13.76,13.37,13.64,99611525,88.93
08/04/2009,13.58,13.74,13.31,13.74,115015290,91.18
08/05/2009,13.77,14.02,13.75,13.91,100289090,94.78
08/06/2009,14.11,14.35,13.94,14.23,120895466,96.16
08/07/2009,14.44,14.79,14.30,14.61,96355934,95.22
08/10/2009,14.53,14.74,14.30,14.48,86245847,93.35
08/11/2009,14.36,14.41,13.79,13.91,103313988,85.13
08/12/2009,13.72,14.26,13.60,14.05,92877345,78.08
08/13/2009,14.30,14.34,13.86,14.02,84260474,69.15
08/14/2009,14.03,14.07,13.69,13.84,66053015,53.00
08/17/2009,13.27,13.34,13.08,13.28,81770745,35.96
08/18/2009,13.45,13.57,13.37,13.51,60492601,30.58
08/19/2009,13.25,13.54,13.21,13.45,60718918,25.10
08/20/2009,13.58,13.80,13.49,13.73,64253012,24.82
08/21/2009,14.08,14.20,13.92,14.13,91131355,35.19
08/24/2009,14.28,14.42,13.97,14.12,86082975,48.51
08/25/2009,14.15,14.36,14.12,14.22,77553164,61.38
08/26/2009,14.16,14.22,13.93,14.03,67021494,73.15
08/27/2009,14.03,14.17,13.87,14.11,64178826,78.36
08/28/2009,14.27,14.29,13.90,14.00,74306597,74.92
08/31/2009,13.86,13.90,13.67,13.82,67478365,68.22
09/01/2009,13.66,13.80,13.21,13.26,104098781,51.21
09/02/2009,13.13,13.24,12.95,13.12,70836512,37.14
09/03/2009,13.27,13.40,13.21,13.37,54783450,28.23
09/04/2009,13.40,13.82,13.22,13.79,77679342,28.44
09/08/2009,14.43,14.60,14.27,14.41,143847144,41.53
09/09/2009,14.69,14.94,14.52,14.78,154993592,60.07
09/10/2009,14.83,14.85,14.43,14.71,120613561,75.33
09/11/2009,14.78,14.89,14.54,14.58,101843909,83.97
09/14/2009,14.46,15.32,14.32,15.26,140105566,90.02
09/15/2009,15.40,16.06,15.39,15.91,210381999,91.45
09/16/2009,16.29,17.08,16.23,16.90,270559728,92.52
09/17/2009,16.97,17.52,16.35,16.66,255066600,88.77
09/18/2009,16.88,16.88,16.43,16.50,123024100,85.39
09/21/2009,16.43,16.89,16.24,16.76,109299100,81.86
09/22/2009,17.06,17.19,16.91,17.01,95910500,80.09
09/23/2009,17.17,17.50,16.95,17.00,134308100,77.16
09/24/2009,17.06,17.17,16.34,16.58,123229300,74.91
09/25/2009,16.35,16.57,16.06,16.37,103735800,70.61
09/28/2009,16.47,16.91,16.44,16.76,73786600,66.13
09/29/2009,16.91,17.09,16.67,16.71,80778200,57.08
09/30/2009,16.83,16.86,16.31,16.42,120763600,40.46
10/01/2009,16.31,16.39,15.95,15.97,113494100,27.76
10/02/2009,15.45,15.66,15.15,15.36,133091800,23.54
10/05/2009,15.59,15.91,15.51,15.83,74099100,21.82
10/06/2009,16.14,16.40,16.00,16.08,95698000,23.66
10/07/2009,16.03,16.32,15.91,16.16,60911500,29.08
10/08/2009,16.46,16.55,16.20,16.22,77369500,38.27
10/09/2009,16.20,16.37,16.10,16.18,70406900,49.42
10/12/2009,16.36,16.49,16.27,16.33,58627300,58.45
10/13/2009,16.32,16.54,16.08,16.39,70643000,65.91
10/14/2009,16.77,16.87,16.56,16.84,92569500,74.90
10/15/2009,16.79,16.84,16.48,16.79,92328900,82.87
10/16/2009,16.35,16.41,15.85,16.08,182280900,79.15